ticker,announcement_date,T-10,T-9,T-8,T-7,T-6,T-5,T-4,T-3,T-2,T-1,T+0,T+1,T+2,T+3,T+4,T+5,T+6,T+7,T+8,T+9,T+10
^IXIC,2000-02-02,,-0.032894136901135185,0.017414229400918302,-0.023395883890718228,-0.007457131526504734,-0.037749157834642943,,,0.01370698967599604,0.028329940245385377,0.005424503717860629,0.033633128662295286,0.007874688648201289,,,0.018291074354702452,0.024464508752415792,-0.01451378105590062,0.028050174151144747,-0.020104130268424503,
^IXIC,2000-03-21,,,-0.028003668236234902,-0.040880483119052013,-0.026347889830439897,0.029408944246934965,0.017115342117942633,,,-0.039209001716773995,0.02205643726274409,0.0324873120645055,0.015593784527724974,0.0045378855030884235,,,-0.0009006044202813923,-0.025142363993138073,-0.039144500493797474,-0.04021379092550226,0.025783484536667345
^IXIC,2000-05-16,,,-0.03862906369863295,-0.022992951327298172,-0.05586596097397467,0.033931834538938555,0.008423862237936008,,,0.02226934153716731,0.03046863442714165,-0.019531604270183633,-0.02914984009115751,-0.04191076980902342,,,-0.007724735181872,-0.05934823165844738,0.03351505173161207,-0.019953466668965802,-7.487176971732179e-05
^IXIC,2000-06-28,,0.03348478396120025,0.005897501606868527,0.012620323366967057,-0.03129173441241939,-0.023241990519616507,,,0.017366481967920677,-0.013588579761762976,0.021088616564281404,-0.01601641127775333,0.02292361490054806,,,0.006510112810643509,,-0.032272568955494574,0.025231023851093104,0.01581335053578381,
^IXIC,2000-08-22,,,0.015891396730596474,0.0005117219134809226,0.0024768643338699547,0.02063352507591465,-0.002672006177252606,,,0.005803521818226853,0.0012800067588507602,0.01333937546244246,0.010538497642323286,-0.0026151900632656044,,,0.006903874835986201,0.002844755608977456,0.0053011357030454676,0.024986546062913284,0.006651843003828928
^IXIC,2000-10-03,,,-0.01644163640764329,-0.013931250622796099,-0.00889107043990578,0.03337253997257639,-0.027922462388373148,,,-0.02829437981753502,-0.031681982491157945,0.01946566179774334,-0.01447588731127103,-0.0319950706391251,,,-0.0016215218508840445,-0.03427744326514981,-0.02223396346275952,-0.02960718161738951,0.07873667935297823
^IXIC,2000-11-15,,-0.010247514583730633,-0.00012292039417993728,-0.05389385348203379,-0.009700731500230098,-0.05354417554109758,,,-0.02055801429915971,0.05782482017925905,0.008673559169134482,-0.04220834936583784,-0.0015468757297533164,,,-0.050062946746487924,-0.0014570466271051075,-0.040435969721103526,,0.054091251957203434,
^IXIC,2000-12-19,,,0.033478153136209166,-0.027637582642704217,-0.037178905328129286,-0.0333927344818824,-0.02757548624160555,,,-0.010835685696655606,-0.042983119867341824,-0.07123829360211598,0.0031464980831636957,0.0755943684447955,,,,-0.009336437460825797,0.018379671214195925,0.007249851891776071,-0.034107965525025596
^IXIC,2001-01-31,,-0.004501177178079074,0.02990669858598305,0.006604730503598999,-0.036678690040319095,0.009810193315074045,,,0.020508409039338815,3.5266265898670213e-06,-0.023119106146097135,0.0036282143103054665,-0.04394511887202912,,,-0.006498793107498568,0.008050828201830562,-0.021268581260466712,-0.017547226636082103,-0.03555345534742149,
^IXIC,2001-03-20,,,-0.06303647861304706,0.047520523340176535,-0.021188448791335635,-0.015912055447105167,-0.025660674577954734,,,0.03187355212137111,-0.04804277909996246,-0.014649174022229539,0.03686420363731835,0.016325079483683114,,,-0.0052834390322832325,0.028011608352363604,-0.05988144220273339,-0.01810016477019971,0.010815329296574028
^IXIC,2001-05-15,,,-0.008195169902947774,0.011593806677185237,-0.01916532258691328,-0.012876467868659036,-0.010066502588186865,,,-0.012104796170264831,0.0017580677390818256,0.03877092235841917,0.012573618919107243,0.0023704238238557718,,,0.04852934710632595,0.0035826011783308687,-0.030412565299186567,0.017178686414864863,-0.013580069398664074
^IXIC,2001-06-27,,-0.019621109811162718,0.002026535497794857,0.019361032686425972,0.013548384072565645,-0.011618665522862726,,,0.007877843779584559,0.006704471377668941,0.004901566618783493,0.024446422656265065,0.016504699580192073,,,-0.005470886049630419,-0.0036858790270415387,,-0.02834918723001323,-0.03651252545295369,
